BOTS CATALOG
BOTS CATALOG        1
1. Period_Candle: This parameter sets the period for the candlestick chart. It is set to 58, but the optimal value for this parameter would depend on the specific trading strategy and the market conditions.


 2. LOT_Divided: This parameter is used to divide the lot size for trading. It is set to 100,000.0, but the optimal value for this parameter would depend on the account size and risk tolerance.


3. TP_X_Candle: This parameter sets the take profit level as a multiple of the candle size. It is set to 17.0, but the optimal value for this parameter would depend on the specific trading strategy and the market conditions.


4. SL_X_Candle: This parameter sets the stop loss level as a multiple of the candle size. It is set to 11.0, but the optimal value for this parameter would depend on the specific trading strategy and the market conditions.


















AIGEN 2.2 BS_stop MT5
#property copyright   "World Bot Rank (RCJ1644)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"

Description (RCJ1644)

The AIGEN 2.2 BS_stop MT5 is an Expert Advisor (EA) trading strategy written in MQL5 language. The EA is designed to automate trading in the MetaTrader 5 platform. The trading strategy of AIGEN 2.2 BS_stop MT5 is likely to be a trend-following or breakout strategy based on the name "BS_stop." This means that the EA may look for opportunities to enter trades when the market is trending or when there is a breakout from a significant price level. The entry point for trades is likely to be determined by specific technical indicators or price action patterns. The EA may use indicators such as moving averages, Bollinger Bands, or other trend-following tools to identify potential entry points.The exit point for trades is also determined by the EA based on its trading strategy. This could involve setting profit targets based on price levels or using trailing stops to capture as much profit as possible

Setting Parameters (RCJ1644)


This piece of code is setting input parameters for a trading algorithm in MQL5 language. Here is the meaning of each input parameter:


1. Price_offset_PIP: This parameter represents the price offset in pips.
2. LOT_Percent: This parameter represents the percentage of the lot size to be used for trading.
3. Nearby_PIP: This parameter represents the nearby price in pips.
4. Martingale_Plus: This parameter sets the martingale multiplier for increasing the lot size after a losing trade.
5. Break_even_offset_PIP: This parameter represents the break-even offset in pips.
6. Break_even: This parameter represents the break-even value.
7. Trailing_More_PIP: This parameter represents the trailing more value in pips.
8. Trailing_PIP: This parameter represents the trailing value in pips.
9. Percent_TP: This parameter represents the percentage of the take profit value.
10. Percent_Cutloss: This parameter represents the percentage of the cut loss







AIGEN 2.3 3 EMA + RSI

#property copyright   "World Bot Rank (KBU7409)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (KBU7409)


This EA (Expert Advisor) trading strategy, AIGEN 2.3, uses a combination of three Exponential Moving Averages (EMA) and the Relative Strength Index (RSI) to make trading decisions. The entry point for this strategy is based on the crossover of the three EMAs, where the fastest EMA crosses both the middle and slowest EMA. This indicates a potential change in trend direction and signals a buy or sell opportunity. The exit point is determined by the RSI indicator, which measures the speed and change of price movements. When the RSI reaches overbought or oversold levels, the EA will close the trade to take profits or limit losses. Money management for this strategy involves setting stop-loss and take-profit levels based on the trader's risk tolerance and the market conditions. The EA may also use a trailing stop to lock in profits as the trade moves in the desired direction.Overall, AIGEN 2.3 aims to capture trends in trading.


Setting Parameters (KBU7409)


This piece of code is defining input parameters for a trading algorithm in MQL5 language. These input parameters are used to set the values for various indicators and trading settings. 


1. EMA1, EMA2, and EMA3 are the periods for three Exponential Moving Averages (EMAs) used in the algorithm.
2. RSI is the period for the Relative Strength Index (RSI) indicator.
3. start_can_SL and end_can_SL are the start and end values for a trailing stop-loss feature in the algorithm.
4. TP_Percent is the take-profit percentage used in the algorithm.
5. Lot_Divided is a value used to divide the lot size in the algorithm.
6. MagicStart is the magic number used to identify trades from this algorithm.






















AIGEN 2.4 RSI + Price Action Swing Trade


#property copyright   "World Bot Rank (CMG9284)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"

Description (CMG9284)

This EA (Expert Advisor) trading strategy, AIGEN 2.4 RSI + Price Action Swing Trade, is designed to use a combination of RSI (Relative Strength Index) and price action to identify potential trading opportunities in the market. The entry point for this strategy is based on the RSI indicator and price action signals. When the RSI indicator shows oversold or overbought conditions and is confirmed by price action signals such as a swing high or swing low, the EA will enter a trade in the direction of the potential trend reversal. The exit point for this strategy is based on predefined take profit and stop loss levels. The EA will automatically close the trade when the price reaches the take profit or stop loss level, or when the RSI indicator and price action signals suggest a potential trend reversal.Money management for this strategy involves setting a risk-to-reward ratio for each trade, as well as using a trailing stop to lock in profits as the trade moves in the desired


Setting Parameters (CMG9284)


1. Lot_Devided: This input parameter represents the lot size divided by this value. The suggested range for this setting is between 1 and 100000.
2. fillter_wick: This input parameter represents the filter for the wick of the candle. The suggested range for this setting is between 10 and 20.
3. tp: This input parameter represents the take profit level. The suggested range for this setting is between 10 and 20.
4. near: This input parameter represents the distance for placing pending orders. The suggested range for this setting is between 10 and 30.
5. trade_count: This input parameter represents the maximum number of trades to be opened. The suggested range for this setting is between 1 and 10.
6. Martingale: This input parameter represents the multiplier for the next trade in case of a loss. The suggested range for this setting is between 1 and 2.
7. RSI_Buy_level: represents the oversold level for the Relative Strength Index (RSI) indicator.
8. RSI_Sell_level" represents the overbought level for the RSI indicator. 
Generally, the RSI_Buy_level is set below 30 to indicate oversold conditions, and the RSI_Sell_level is set above 70 to indicate overbought conditions. However, the exact values within these ranges would need to be determined based on backtesting and analysis of the specific market and trading strategy.




AIGEN 2.5 RSI Hedging Cutloss
#property copyright   "World Bot Rank (WSD4279)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"

Description (WSD4279)

This EA (Expert Advisor) trading strategy, AIGEN 2.5 RSI Hedging Cutloss, is designed to use the RSI (Relative Strength Index) indicator to identify overbought and oversold conditions in the market. The EA will enter trades based on these conditions and implement a hedging strategy to manage risk. The entry point for trades is based on the RSI indicator, with the EA looking for overbought conditions to sell and oversold conditions to buy. The RSI threshold for these conditions is determined by the settings of the EA. The exit point for trades is managed through a cutloss strategy, which is designed to limit losses in case the market moves against the trade. The cutloss level is also determined by the settings of the EA. Money management is an important aspect of this strategy, and the EA is designed to implement a hedging strategy to manage risk. This means that if a trade goes against the initial position, the EA will open a hedging.

Setting Parameters (WSD4279)


1. Martingale: This input parameter represents the multiplier used in a martingale strategy. The suggested range for this setting is typically between 1.5 to 3.5, with lower values being less aggressive and higher values being more aggressive.
2. Lot_Start: This input parameter represents the initial lot size for trading. The suggested range for this setting is typically between 0.01 to 0.1, depending on the account size and risk tolerance.
3. First_time_Add: This input parameter represents the additional lot size to be added on the first trade. The suggested range for this setting is typically between 0.01 to 0.1, depending on the account size and risk tolerance.
4. TP_PIP: This input parameter represents the take profit level in pips. The suggested range for this setting is typically between 1000 to 1500 pips, depending on the trading strategy and market conditions.
5. Nearby: This input parameter represents the distance in pips for placing pending orders. The suggested range for this setting is typically between 500 to 600 pips, 
6. candle_id: This input parameter represents the number of candles to be used for analysis. The suggested range for this setting is typically between 1 to 5, depending on the time frame.
7. RSI_Period: This input sets the period for the Relative Strength Index (RSI) indicator. The RSI is a momentum oscillator that measures the speed and change of price movements. The suggested range for this input is typically between 7 and 14, so a value of 11 is within that range.
8. RSI_Break_BUY: This input sets the RSI level at which a buy signal is generated. When the RSI crosses above this level, it may indicate an overbought condition and a potential reversal. The suggested range for this input is typically between 70 and 30, so a value of 57.0 is within that range.
9. RSI_Break_SELL = 49.0. Suggestion range number: The best setting for this variable would depend on the specific trading strategy and market conditions, but generally, RSI values below 30 indicate oversold conditions, so a value of 49.0 suggests a relatively neutral or slightly bearish stance.
10. input int Cut_Loss_Order = 7; Unit: It is an integer data type, count trades to cut loss order.
AIGEN 2.6 STO + Price Action Swing v1
#property copyright   "World Bot Rank (WHB8580)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (WHB8580)

This EA (Expert Advisor) trading strategy, AIGEN 2.6 STO + Price Action Swing v1, combines the use of the Stochastic Oscillator (STO) and Price Action Swing to make trading decisions. The entry point for this strategy is based on the signals generated by the Stochastic Oscillator and Price Action Swing. When the Stochastic Oscillator indicates an oversold or overbought condition and the Price Action Swing confirms a reversal pattern, the EA will enter a trade. The exit point for this strategy is determined by the Stochastic Oscillator and Price Action Swing as well. When the Stochastic Oscillator indicates a reversal in the overbought or oversold condition and the Price Action Swing confirms a change in trend, the EA will exit the trade. In terms of money management, the EA may use a variety of techniques such as setting stop-loss and take-profit levels based on the market conditions, as well as adjusting position sizes based on account equity and balance.


Setting Parameters (WHB8580)

1. Lot_Devided: This input parameter represents the lot size divided by this value. It is used to determine the lot size for each trade based on the account balance. Suggestion Range: Any positive numeric value, typically between 10,000 and 1,000,000.
2. fillter_wick: This input parameter represents the filter for the wick of the candlestick. It is used to determine the maximum allowable wick size for a valid candlestick pattern.
Suggestion Range: Any positive numeric value, typically between 10 and 100.
3. tp_sto_adjust: This input parameter represents the take profit adjustment for the stochastic indicator. It is used to fine-tune the take profit level based on the stochastic indicator's signal.Suggestion Range: Any positive numeric value, typically between 1 and 5.
4. near_sto_adjust: This parameter likely adjusts the sensitivity of the Stochastic Oscillator indicator. A value of 1.9 suggests that the indicator will be more sensitive to price movements.
5. trade_count: This parameter likely determines the maximum number of trades that can be opened at a given time. A value of 8.0 suggests that the strategy can open up to 8 trades simultaneously.
6. Martingale: This parameter likely relates to a Martingale money management strategy, where the size of the next trade is increased after a loss. A value of 1.4 suggests the multiplier for the Martingale.
7. STO_Buy_level: This parameter likely sets the oversold level for the Stochastic Oscillator
8. STO_Sell_level: This is the level at which the Stochastic Oscillator indicates that the market is overbought and a sell signal is generated. The suggested range is between 60.0 to 80.0.
9. STO_K: This is the period used for the %K line calculation in the Stochastic Oscillator. The suggested range for this input could be between 5.0 to 50.0, depending on the desired sensitivity of the indicator.
10. STO_D: This is the period used for the %D line calculation in the Stochastic Oscillator. The suggested range for this input could be between 3.0 to 10.0, depending on the desired smoothing of the indicator.
11. STO_Slow: This is the slowing period calculation in the Stochastic Oscillator. The suggested range for this input could be between 3.0 to 10.0.
AIGEN 1.1 Basic MTG Dynamic steps m5v1.2
#property copyright   "World Bot Rank (BDN6052)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (BDN6052)


The AIGEN1.1 Basic MTG Dynamic steps m5v1.2 is an Expert Advisor (EA) trading strategy written in MQL5 language. This EA is designed to be used on the MetaTrader 5 platform. The special feature of this trading strategy is its dynamic steps approach, which allows it to adapt to changing market conditions. This means that the EA can adjust its trading parameters based on the current market volatility and trends. The entry point for this EA is based on a combination of technical indicators and price action patterns. It looks for specific setups that indicate a high probability of a profitable trade. The exit point is determined by a combination of profit targets and stop-loss levels. The EA uses a dynamic approach to setting these levels, taking into account the current market conditions and the potential for price reversals.
Money management is an important aspect of this trading strategy. The EA uses a risk-based approach to position sizing, ensuring that each trade is sized appropriately based on the account.


Setting Parameters (BDN6052)


1. LOT_Divided: This parameter likely represents the lot size divided by a certain value. Suggested range: 1000000.0 - 10000000.0
2. TP_PIP: Take Profit in pips. Suggested range: 5.0 - 20.0
3. Cutloss_percent: Percentage of the account balance to be used as the maximum loss. Suggested range: 50.0 - 100.0
4. MAX_Order: Maximum number of orders to be opened at the same time. Suggested range: 10.0 - 30.0
5. Bd: Bollinger Bands parameter. Suggested range: 10.0 - 30.0
6. BB_step1_TF, BB_step2_TF, BB_step3_TF: These are input settings for the timeframes to be used in the algorithm. The suggested range for these settings would be to choose timeframes that provide a good balance between responsiveness and stability for the specific trading strategy being used.
7. Multiple1, Multiple2, Multiple3: These are input settings for multiple values used in the algorithm. The suggested range for these settings would depend on the specific requirements of the trading strategy and the market conditions, but typically values between 1.5 to 3.0 are common.
8. MAX_Spread_PIP: This is the maximum allowable spread in pips. The suggested range for this setting would depend on the specific requirements of the trading strategy and the market conditions, but typically values between 2.0 to 5.0 pips are common.
9. MAX_Slippage_PIP: This input setting represents the maximum allowable slippage in pips when executing trades. A suggestion could be 0.1 to 5.0 pips, depending on the volatility of the market.
10. Near_by_PIP: This input setting represents the distance in pips for placing pending orders near the current market price. A suggested range for this setting could be 10.0 to 30.0 pips, depending on the trading strategy and market conditions.
11. Comment: This input setting allows the user to specify a comment that will be attached to the trades executed by the trading robot.


AIGEN 1.2 Multi Indicators TPSL m5
#property copyright   "World Bot Rank (FCS4146)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (FCS4146)


The AIGEN1.2 Multi Indicators TPSL m5 EA is a trading robot that utilizes multiple indicators and a time-based strategy to make trading decisions on the M5 timeframe. The special feature of this EA is its use of multiple indicators to generate trading signals, which can help to filter out false signals and improve the accuracy of the trading strategy. The entry point for trades is determined by the combination of these indicators, which may include moving averages, oscillators, and other technical analysis tools. The exit point for trades is determined by a combination of take profit and stop loss levels, which are dynamically adjusted based on market conditions and the current price action. This helps to maximize profits and minimize losses. Money management is an important aspect of this EA, and it includes features such as position sizing, risk management, and the ability to set a maximum drawdown limit. This helps to protect the trading account from excessive losses and ensures that the EA trades within acceptable risk parameters.

Setting Parameters (FCS4146)

1. FastMA_Period: This input parameter sets the period for the fast moving average. Suggestion: Range from 5 to 200.
2. SlowMA_Period: This input parameter sets the period for the slow moving average. Suggestion: Range from 5 to 200.
3. CandleID: This input parameter sets the ID for the candle. Suggestion: Range from 1 to 5.
4. ADX_Period: This input parameter sets the period for the Average Directional Index (ADX). Suggestion: Range from 5 to 30.
5. LotStart: This input parameter sets the initial lot size for trading. Suggestion: Range from 0.01 to 1.0.
6. TP: This input parameter sets the take profit level in pips.Suggestion: Range from 10.0 to 100.0.
7. SL: This input parameter sets the stop loss level in pips. Suggestion: Range from 10.0 to 100.0.
8. Martingale: A multiplier used in a trading strategy to increase the size of a trade after a loss. A value of 2.0 means the trade size will be doubled after a loss. Suggested range: 1.5 - 2.5
9. TP_Day_range_buffer: A buffer used to set the take profit level based on the daily range of the market. A value of 0.9 means the take profit level will be set at 90% of the daily range. Suggested range: 0.8 - 1.0
10. SL_ATR_period: The period used to calculate the average true range (ATR) for setting the stop loss level. A value of 20.0 means the ATR will be calculated over a 20-period period. Suggested range: 14 - 28
11. SL_ATR_buffer: A buffer used to set the stop loss level based on the ATR. A value of 1 means the stop loss level will be set at 100% of the daily range. Suggested range: 0.8 - 1.0






AIGEN1.3 workshop3 RSI

#property copyright   "World Bot Rank (NCT2026)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (NCT2026)


The AIGEN1.3 workshop3 RSI EA is a trading strategy that utilizes the Relative Strength Index (RSI) indicator to make trading decisions. The RSI is a momentum oscillator that measures the speed and change of price movements, and the EA uses this information to identify potential entry and exit points for trades.The special feature of this EA is its focus on the RSI indicator, which is a popular and widely used tool in technical analysis. The EA works by monitoring the RSI levels of a particular asset and executing trades based on overbought and oversold conditions. The entry point for trades is determined when the RSI indicator crosses certain threshold levels, indicating potential reversal or continuation of the trend. The exit point is determined based on the RSI levels reaching the opposite threshold, indicating a potential reversal in the trend. In terms of money management, the EA may incorporate features such as stop-loss and take-profit levels to manage risk and maximize potential profits. It may also include position


Setting Parameters (NCT2026)

1. RSI_Period: The period used to calculate the Relative Strength Index (RSI) indicator. Suggestion: Range from 10 to 20 for shorter-term trading and 20 to 30 for longer-term trading.
2. TF: The timeframe for the indicator. Suggestion: Use the default value PERIOD_CURRENT unless specific timeframe is required.
3. CandleId: The identifier for the candle. Suggestion: Range from 1 to 5 for different candle patterns.
4. BuyLevel: The level at which a buy signal is generated by the RSI indicator.Suggestion: Range from 15 to 20 for conservative trading and 10 to 15 for aggressive trading.
5. SellLevel: The level at which a sell signal is generated by the RSI indicator.Suggestion: Range from 70 to 75 for conservative trading and 75 to 80 for aggressive trading.
6. Lot: The lot size for trading. Suggestion: Depends on the account balance and risk tolerance.
7. TP stands for Take Profit and SL stands for Stop Loss. For the TP input, a suggestion range could be 50.0 to 100.0.For the SL input, a suggestion range could be 20.0 to 40.0. These ranges can be adjusted based on the specific trading strategy and risk tolerance of the trader.










AIGEN1.4 BBMA
#property copyright   "World Bot Rank (MDG9038)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (MDG9038)


The AIGEN1.4 BBMA EA is a trading strategy that utilizes the MQL5 language to automate trading in the financial markets. This EA is special because it is based on the AIGEN1.4 BBMA trading strategy, which combines the use of Bollinger Bands and Moving Averages to identify potential entry and exit points in the market. The EA works by analyzing market data and identifying opportunities to enter trades based on the AIGEN1.4 BBMA strategy. It uses predefined parameters and rules to determine the entry point, which is typically when the price breaks out of the Bollinger Bands or when the moving averages cross over. The exit point is determined based on the AIGEN1.4 BBMA strategy, which may include taking profits when the price reaches a certain level or when the market conditions indicate a reversal. Money management is an important aspect of this EA, and it may include setting stop-loss and take-profit levels, as well as managing position


Setting Parameters (MDG9038)


1. Major: The time frame for the trading strategy, set to H4 (4-hour). Suggested range: Major: PERIOD_M1 to PERIOD_D1
2. fillter_wick: The maximum allowable size of wicks on candlesticks, set to 30.0. Suggested range: fillter_wick: 10.0 to 50.0
3. stop_hunt: The distance in pips for the stop loss, set to 200.0. Suggested range: stop_hunt: 100.0 to 300.0
4. Lot: The initial trading lot size, set to 0.01. Suggested range: Lot: 0.01 to 0.1
5. TP: The take profit level in pips, set to 200.0. Suggested range: TP: 100.0 to 300.0
6. Martingale: The multiplier for the lot size in case of a losing trade, set to 2.0. Suggested range: The input "Martingale" is a parameter used in trading strategies to determine the multiplier for increasing the trade size after a losing trade. A value of 2.0 means that the trade size will be doubled after each losing trade. It is important to carefully consider the potential risks and rewards of using a Martingale strategy, and to set the input value based on your risk tolerance and trading goals. It is recommended to consult with a financial advisor or experienced trader to determine the best setting for this input.




AIGEN1.5 Volume SnR
#property copyright   "World Bot Rank (MFT5903)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (MFT5903)


The AIGEN1.5 Volume SnR EA (Expert Advisor) is a trading strategy that utilizes volume analysis and support and resistance levels to make trading decisions. The EA works by analyzing the volume of trades in the market and identifying key support and resistance levels. It then uses this information to determine entry and exit points for trades. The entry point for trades is typically when the price breaks through a support or resistance level with a significant increase in volume, indicating a strong market movement. The exit point for trades is determined based on the same volume and support/resistance analysis, as well as potentially incorporating other technical indicators or price action signals. Money management is an important aspect of the AIGEN1.5 Volume SnR strategy, and the EA may incorporate features such as setting stop-loss and take-profit levels based on the support and resistance levels, as well as adjusting position sizes based on account balance and risk tolerance. Overall, the AIGEN1.5 Volume SnR EA is designed


Setting Parameters (MFT5903)

1. loop_candle: This input parameter represents the number of candles to be considered for analysis. Suggested range: 10-50
2. buffer_vol_filter: This input parameter represents the buffer value for volume filtering. Suggested range: 5-20
3. percent_wick: This input parameter represents the percentage of the wick to be considered for analysis. Suggested range: 20-40
4. TP: This input parameter represents the take profit level for the trade. Suggested range: 50-150
5. Lot: This input parameter represents the lot size for the trade. Suggested range: 0.01-0.1




Alpha V1.0.mq5
#property copyright   "World Bot Rank (PST1234)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (PST1234)


This EA (Expert Advisor) trading strategy is special because it is designed to use the MQL5 language to automate trading decisions in the MetaTrader 5 platform. The EA uses a proprietary algorithm to identify entry and exit points for trades, as well as implement money management strategies. The trading strategy works by analyzing market data and using technical indicators to identify potential trading opportunities. It then executes trades based on predefined criteria and parameters set by the user. The entry point for trades is determined by the algorithm's analysis of market conditions, such as price movements, trend indicators, and other technical factors. The EA may use a combination of indicators and signals to identify optimal entry points. The exit point for trades is also determined by the algorithm, which may use a variety of criteria such as profit targets, stop-loss levels, or trailing stops to close out positions. Money management is an important aspect of this EA's trading strategy, and it may include features such as position sizing, risk management, and capital preservation techniques


Setting Parameters (PST1234)


The input parameters are settings for a trading algorithm in MQL5 language. Here are the brief meanings of the input parameters and suggested range numbers for the best settings:
1. Use_Bonus: A boolean to indicate whether to use bonus in trading. Range: true or false.
2. Lot_Div: The divisor for lot size calculation. Range: 1000000.0 or higher.
3. Multiple: A multiplier for position sizing. Range: 1.25 or higher.
4. TP_First_Order: Take profit for the first order. Range: 50.0 or higher.
5. TP_All: Take profit for all orders. Range: 15.0 or higher.
6. DNB_Period: Period for dynamic nearby setting. Range: 24 or higher.
7. DNB_TF: Timeframe for dynamic nearby setting. Range: PERIOD_H1 or other ENUM_TIMEFRAMES.
8. SB_Mode_On: A boolean to indicate whether safety break mode is on. Range: true or false.
9. SB_Period: Period for safety break setting. Range: 20 or higher.
10. SB_Applied_Price: Applied price for safety break setting. Range: PRICE_WEIGHTED or other ENUM_APPLIED_PRICE.
11. SB_TF: Timeframe for safety break setting. Range: PERIOD_M15 or other ENUM_TIMEFRAMES.
12. TL_Mode_On: A boolean to indicate whether trailing mode is on. Range: true or false.
13. TL_Stop_Div: Divisor for trailing stop calculation. Range: 1.5 or higher.
14. KLT_Start_Order_Count: Start order count for keep last trade setting. Range: 3 or higher.
15. AC_All_Mode_On: A boolean to indicate whether anchor all mode is on. Range: true or false.
16. AC_Split_Mode_On: A boolean to indicate whether anchor split mode is on. Range: true or false.
17. AC_Start_Order_Count: Start order count for anchor setting. Range: 3 or higher.
18. AC_Multiple: Multiplier for anchor setting. Range: 50.0 or higher.
19. CA_Mode_On: A boolean to indicate whether close all mode is on. Range: true or false.
20. CA_Profit_Percent: Profit percentage for close all setting. Range: 2.0 or higher.
21. Start_Time: Start time for trading. Range: "00:01" or other valid time format.
22. End_Time: End time for trading. Range: "23:59" or other valid time format.
23. Allow_Monday to Allow_Sunday: Boolean to indicate whether trading is allowed on each day of the week. Range: true or false.
24. Once_Per_Sec: Frequency for certain action. Range: 15.0 or higher.
25. Max_Spread: Maximum allowed spread. Range: 5.0 or lower.
26. Max_Slippage: Maximum allowed slippage. Range: 4.0 or lower.
27. MagicStart: Magic number for the trading algorithm. Range: 6670 or any unique number.
These suggested ranges are based on typical trading parameters and may need to be adjusted based on specific trading strategies and market conditions.


















































BEV V1.0.mq5


